elapsed_s,timestamp_ns,stream_epoch,SysTime.s,SysTime.ms,SysTime.us,pendulum_debug.thread_time
2.850042822,3649472162,2,698,184,13,960
2.855590014,3655019354,2,698,189,17,1024
2.860212674,3659642014,2,698,193,16,1024
2.865759866,3665189206,2,698,199,19,1024
2.870382526,3669811866,2,698,202,14,960
2.875202860,3674632200,2,698,207,16,1024
2.880185500,3679614840,2,698,215,17,960
2.885698270,3685127610,2,698,219,21,1024
2.890292245,3689721585,2,698,223,16,960
2.895805015,3695234355,2,698,228,16,960
2.900398990,3699828330,2,698,233,16,960
2.905911760,3705341100,2,698,237,18,1024
2.910201793,3709631133,2,698,242,15,960
2.915173819,3714603159,2,698,246,18,1024
2.920145845,3719575185,2,698,252,15,1024
2.925117871,3724547211,2,698,257,16,1024
2.930089897,3729519237,2,698,261,16,960
2.935689226,3735118566,2,698,269,16,960
2.940460486,3739889826,2,698,273,21,1024
2.945231746,3744661086,2,698,277,16,960
2.950003006,3749432346,2,698,282,16,960
2.955385176,3754814516,2,698,288,15,960
2.960528010,3759957350,2,698,294,14,1024
2.965670844,3765100184,2,698,299,16,1024
2.970813678,3770243018,2,698,303,16,960
2.975099373,3774528713,2,698,307,18,1024
2.980600740,3780030080,2,698,312,15,1024
2.985334590,3784763930,2,698,317,16,960
2.990838300,3790267640,2,698,324,15,1024
2.995251750,3794681090,2,698,328,14,960
3.000547890,3799977230,2,698,334,16,1024
3.005844030,3805273370,2,698,339,16,960
3.010257480,3809686820,2,698,342,13,1024
3.015442192,3814871532,2,698,349,16,960
3.020378248,3819807588,2,698,353,16,1024
3.025314304,3824743644,2,698,357,16,960
3.030250360,3829679700,2,698,362,13,1024
3.035186416,3834615756,2,698,367,18,1024
3.040603558,3840032898,2,698,374,15,1024
3.045257528,3844686868,2,698,377,16,960
3.050842292,3850271632,2,698,383,16,960
3.055496262,3854925602,2,698,387,16,1024
3.060138561,3859567901,2,698,392,14,1024
3.065402703,3864832043,2,698,399,18,1024
3.070666845,3870096185,2,698,403,16,1024
3.075053630,3874482970,2,698,407,17,1024
3.080317772,3879747112,2,698,412,15,1024
3.085275430,3884704770,2,698,417,18,1024
3.090701760,3890131100,2,698,422,13,1024
3.095137456,3894566796,2,698,428,16,960
3.100214680,3899644020,2,698,434,15,960
3.105291904,3904721244,2,698,438,15,1024
3.110369128,3909798468,2,698,442,14,1024
3.115446352,3914875692,2,698,447,18,1024
3.120382916,3919812256,2,698,452,15,1024
3.125321570,3924750910,2,698,457,16,1024
3.130260224,3929689564,2,698,461,20,960
3.135119876,3934549216,2,698,467,18,1024
3.140022434,3939451774,2,698,471,19,1024
3.145742085,3945171425,2,698,476,16,960
3.150840666,3950270006,2,698,485,16,960
3.155202646,3954631986,2,698,488,14,960
3.160437022,3959866362,2,698,494,13,1024
3.165671398,3965100738,2,698,498,15,1024
3.170033378,3969462718,2,698,503,16,1024
